ZION,WFC,WAFD,UAL,TFX,TEX,TCB,SFD,PNC,OCR,ADS,BPFH,C,CBST,F,IOC,IR,JNS,NAK,NAV,NEM
-0.003100,-0.008000,-0.008700,-0.049400,-0.011800,0.002200,-0.022100,-0.022000,-0.015400,-0.016000,-0.018000,-0.022200,-0.041900,-0.002500,-0.018000,0.010300,-0.025000,-0.001600,-0.003300,-0.006300,0.031300
0.083100,0.070000,-0.071700,-0.065400,0.033200,0.052300,0.084400,0.029000,0.063100,0.037000,0.027000,0.087400,0.055000,0.018200,0.068000,0.052000,0.019000,-0.053900,-0.041100,0.016000,0.004800
-0.027800,-0.034000,0.027600,0.030100,-0.001900,-0.201400,-0.044800,-0.014000,-0.014700,0.011000,-0.007000,-0.068800,-0.095000,0.032300,-0.071000,-0.134900,-0.073000,0.086400,-0.125900,-0.034700,0.076500
-0.043300,0.032000,-0.011500,0.070600,0.008000,-0.012900,0.049100,0.003000,0.035900,0.008000,-0.011000,0.033600,0.021300,-0.008100,0.012000,0.015700,-0.002000,0.012700,0.046300,-0.033800,-0.003800
0.099200,0.109000,-0.048100,0.211300,0.050700,0.282600,0.007400,0.092000,0.099900,0.114000,0.126000,0.153700,0.191900,0.096100,0.117000,-0.016000,0.139000,-0.106800,0.095100,0.191600,-0.048700
-0.093000,-0.048000,0.047300,-0.041600,-0.051500,-0.149700,-0.082900,-0.038000,-0.068700,-0.009000,-0.029000,-0.094600,-0.101000,-0.043700,-0.034000,0.105700,-0.065000,0.036900,-0.093400,-0.091700,0.026500
-0.033400,-0.038000,0.053700,-0.079400,0.004900,-0.098600,-0.022600,-0.003000,-0.021900,-0.038000,-0.060000,-0.043900,-0.103800,-0.009800,-0.094000,-0.002600,-0.006000,0.054200,-0.138600,-0.102400,0.076800
-0.013500,0.010000,-0.007400,-0.037400,-0.004400,-0.024800,-0.010300,0.037000,0.022800,0.018000,-0.006000,0.002600,-0.033300,0.004100,-0.012000,-0.022300,-0.033000,0.033800,-0.018200,-0.027000,-0.015700
-0.064800,-0.057000,0.017900,-0.035100,-0.013100,-0.051000,-0.032500,-0.035000,-0.043600,0.042000,-0.023000,-0.025300,-0.111700,-0.062300,-0.061000,0.023200,0.004000,0.090200,-0.051800,-0.034500,-0.012900
0.074400,0.029000,-0.068000,-0.050400,0.054700,0.281200,0.017400,0.018000,0.018800,0.120000,0.071000,0.125000,0.127600,-0.034400,-0.021000,0.081700,0.158000,-0.094200,0.198900,0.057300,-0.085500
0.016200,-0.013000,0.051000,-0.016800,0.027300,0.025800,0.054200,0.012000,0.064000,-0.008000,0.041000,0.046100,0.067000,0.066000,0.061000,0.022100,-0.085000,-0.011000,-0.037200,0.004300,0.067500
0.082500,0.087000,-0.044800,0.100600,0.036900,0.162500,0.071600,0.090000,0.071300,0.056000,-0.005000,0.123500,0.152900,0.051600,0.082000,0.072700,0.101000,-0.101900,0.139400,0.236200,-0.056500
0.096100,0.017000,-0.028900,-0.025800,0.009500,0.139400,0.072300,0.062000,-0.009200,-0.013000,0.020000,0.023900,-0.038700,0.019800,0.105000,-0.128200,-0.012000,0.024800,0.231300,0.045500,-0.002100
-0.050700,0.018000,0.029800,-0.052800,0.018200,-0.060400,0.028600,0.071000,0.019200,-0.010000,0.013000,0.035400,0.025700,-0.018100,-0.020000,-0.050100,-0.094000,0.005200,-0.100700,-0.061900,-0.001500
-0.143500,-0.050000,0.142200,0.000000,-0.066200,-0.195300,-0.127700,-0.083000,-0.079000,-0.121000,-0.037000,-0.107400,-0.138200,0.070200,-0.072000,-0.156800,-0.132000,0.148000,-0.314200,-0.123400,0.045500
0.073300,0.061000,-0.061600,0.154000,0.049100,-0.005900,0.083200,0.021000,0.107100,0.034000,0.060000,0.153000,0.083900,0.038900,0.058000,0.039600,0.106000,-0.081000,-0.090100,0.059400,-0.007000
-0.003100,-0.028000,-0.010200,-0.018800,-0.018800,-0.072700,-0.021200,-0.073000,0.003100,-0.007000,-0.009000,0.007300,-0.058200,-0.016700,-0.036000,-0.047500,0.000000,0.039200,-0.036300,-0.068500,-0.016700
-0.004300,-0.016000,0.042700,0.008400,0.025800,0.030100,-0.021700,0.028000,-0.013000,-0.020000,0.007000,-0.060300,-0.048300,0.019200,0.002000,0.048800,0.026000,0.023500,0.017500,-0.015400,-0.035600
0.077000,0.053000,-0.045900,0.037600,0.074000,0.043800,0.033200,0.052000,0.086400,0.090000,0.083000,0.102700,0.114500,-0.003700,0.042000,-0.014000,0.145000,-0.125800,0.021000,0.120700,-0.033600
-0.083900,-0.032000,0.075500,-0.019900,-0.044100,-0.189500,-0.040000,-0.020000,-0.080400,-0.027000,-0.071000,-0.083600,-0.103000,-0.015800,-0.097000,-0.003000,-0.093000,0.142100,-0.047900,-0.126200,-0.043900
-0.138400,-0.043000,0.066100,0.047600,-0.008900,-0.081600,-0.161100,-0.015000,-0.083900,0.018000,0.013000,-0.104500,-0.107500,0.042400,0.021000,0.039700,-0.046000,0.087600,0.176100,-0.051100,-0.052700
-0.126400,-0.094000,0.064600,-0.071700,-0.120000,-0.172000,-0.069700,-0.087000,-0.057400,-0.117000,-0.103000,-0.071000,-0.127700,-0.070400,-0.112000,-0.083700,-0.149000,0.148300,-0.194700,-0.156900,0.022000
-0.065500,-0.041000,0.023700,-0.091700,-0.046200,-0.083700,-0.021900,-0.043000,-0.040500,-0.029000,0.007000,0.122000,-0.047500,-0.049000,-0.083000,-0.037500,-0.073000,0.073800,-0.014900,-0.058900,0.054900
0.011700,0.072000,-0.013000,-0.043200,0.022000,-0.097900,-0.014700,0.042000,-0.004200,0.017000,0.036000,0.023300,0.049100,-0.005000,0.017000,0.074700,-0.098000,-0.025200,0.027800,0.015500,-0.021800
-0.051300,-0.040000,-0.018000,-0.087900,-0.013600,-0.031400,-0.043600,-0.010000,-0.044400,-0.037000,-0.036000,-0.086600,-0.086800,-0.019100,-0.057000,-0.018500,-0.028000,0.106900,0.020500,-0.053300,-0.045600
0.000000,-0.013000,-0.007900,-0.007400,0.003300,-0.066900,-0.027300,-0.011000,-0.017400,-0.004000,0.033000,-0.004500,-0.019900,0.009900,-0.010000,0.045100,-0.022000,-0.023400,0.007900,-0.028100,-0.018600
0.090500,0.052000,-0.072100,0.001700,0.049700,0.139500,0.049800,0.032000,0.075600,0.041000,0.059000,0.094400,0.083000,0.014800,0.059000,0.130500,0.091000,-0.084800,0.079700,0.094100,-0.027400
-0.032100,-0.003000,0.029900,-0.043700,-0.005700,-0.010200,-0.017000,0.006000,-0.020500,-0.013000,0.014000,-0.044300,0.033700,0.021500,0.037000,0.042800,-0.012000,0.048700,0.095500,0.003400,-0.013000
0.050100,0.040000,-0.032200,0.099200,0.005200,0.053100,0.012800,0.142000,-0.021600,0.019000,0.020000,0.049800,0.010000,0.000300,-0.043000,-0.173700,-0.007000,-0.011300,-0.095800,-0.025300,0.006000
-0.037700,-0.021000,-0.013300,-0.037800,0.015300,-0.066400,-0.052000,-0.058000,-0.004600,-0.011000,-0.039000,-0.009900,-0.048500,-0.058700,-0.047000,-0.007700,-0.059000,0.044700,-0.176800,-0.139400,0.050800
-0.034300,-0.046000,0.031100,-0.063100,-0.048200,-0.077100,-0.040300,-0.023000,-0.051100,-0.014000,-0.041000,-0.073200,-0.027100,-0.030300,-0.040000,-0.007600,-0.054000,0.078900,-0.081900,-0.030000,0.030000
0.017200,0.005000,-0.009800,-0.084500,-0.013700,-0.010600,-0.020700,0.008000,0.014100,-0.008000,0.024000,0.012300,-0.001000,0.069000,-0.027000,0.033800,0.007000,-0.007100,0.108500,-0.032200,-0.041100
0.008200,0.003000,-0.018500,0.036000,0.002300,-0.062000,0.002700,-0.002000,-0.002200,0.006000,-0.003000,0.015700,-0.012300,0.029600,-0.005000,-0.004900,-0.019000,0.069600,-0.056600,-0.000100,-0.023900
-0.029100,-0.011000,0.010100,-0.002700,0.003300,-0.020700,-0.008600,-0.062000,-0.011500,-0.010000,0.011000,-0.034800,-0.081200,-0.000900,-0.001000,0.038600,0.001000,0.066000,0.009200,-0.014900,0.017800
-0.025500,-0.026000,0.043400,0.124000,-0.009500,-0.081100,-0.013100,-0.070000,0.002800,0.018000,-0.044000,-0.047600,-0.015300,0.029000,-0.024000,-0.094800,-0.008000,0.046700,-0.123600,-0.014400,0.090900
0.033100,0.020000,-0.021100,0.095000,0.033400,-0.003200,0.020800,0.011000,0.011600,-0.014000,0.053000,0.049900,0.008800,-0.000600,0.003000,-0.026800,0.006000,0.037700,-0.040900,0.011600,0.010600
0.020300,-0.045000,0.017000,-0.008600,0.000300,0.057000,0.009500,-0.001000,-0.004500,0.029000,0.079000,-0.037800,0.029200,0.049300,0.049000,0.009100,0.073000,-0.035500,-0.028100,0.043300,-0.025000
-0.042700,-0.055000,0.064900,0.062200,0.048600,-0.039000,-0.016600,-0.003000,-0.015500,-0.003000,-0.016000,-0.020000,-0.030500,0.076000,-0.040000,-0.115200,-0.025000,0.019700,-0.074300,-0.011400,0.004100
0.029900,-0.014000,0.012100,-0.137300,-0.010200,-0.073100,-0.018900,-0.029000,-0.007700,-0.003000,-0.011000,-0.020900,0.024500,0.192900,0.011000,-0.034300,-0.007000,0.008400,0.039600,-0.037100,-0.062400
0.012500,0.004000,-0.017900,-0.024200,0.037300,-0.009100,0.032300,-0.014000,0.031600,0.063000,0.013000,0.059200,-0.002200,0.021100,0.009000,0.006100,0.003000,-0.031700,0.027100,0.015700,-0.007400
0.017100,0.003000,0.001200,0.006000,-0.003600,0.008400,-0.017200,0.087000,-0.015800,0.015000,0.046000,-0.034300,-0.008900,0.006500,0.036000,-0.030600,0.034000,-0.024100,0.065000,0.051700,-0.056900
-0.021900,-0.017000,0.018200,-0.055000,-0.001100,0.089900,-0.004000,0.000000,-0.002300,-0.041000,0.030000,0.002900,-0.015100,0.000800,0.008000,0.109000,0.002000,0.039700,-0.101200,0.006100,0.024200
0.028700,0.015000,0.002400,0.111000,-0.037500,-0.027200,-0.032500,0.003000,0.032200,0.019000,-0.031000,-0.004300,0.006600,0.122600,-0.004000,-0.012800,0.039000,0.059400,-0.153800,0.050200,0.038100
-0.033300,-0.015000,0.027300,-0.070600,0.013700,0.023100,-0.011300,-0.021000,-0.015000,0.039000,0.037000,-0.025000,-0.034100,0.006900,-0.044000,-0.052600,-0.007000,0.035200,0.021900,0.002600,0.003600
-0.025800,-0.007000,0.024900,-0.110300,-0.044100,-0.104300,-0.030600,0.005000,-0.033000,0.054000,-0.008000,-0.012400,-0.042900,-0.022600,-0.044000,-0.003200,-0.041000,0.072700,-0.092200,-0.039100,0.074100
-0.034200,-0.033000,-0.012400,-0.013600,0.027600,0.044000,0.025100,0.001000,-0.007800,-0.015000,0.005000,-0.013600,0.006200,-0.007200,-0.037000,0.019300,-0.008000,-0.046100,0.080400,-0.024400,-0.027700
0.014700,0.031000,-0.029100,0.063900,0.031700,-0.003800,0.042500,0.001000,0.040100,0.028000,0.026000,0.078900,0.012500,0.011300,0.042000,-0.001600,-0.009000,-0.068000,-0.135600,0.021100,0.001600
0.050100,0.030000,-0.022900,-0.007700,0.027700,0.155900,0.050100,0.138000,0.031400,0.026000,0.074000,0.027000,0.021200,-0.009400,-0.034000,0.062600,0.039000,-0.019500,0.148600,0.005700,-0.034600
-0.036300,-0.021000,0.007800,0.088400,0.003200,0.018000,-0.029300,-0.036000,-0.011800,0.024000,-0.005000,-0.011900,-0.034800,0.001400,-0.094000,0.012200,0.011000,0.022300,0.022900,0.063300,0.015300
-0.011400,-0.007000,0.029300,-0.082300,-0.002600,-0.015800,-0.027800,0.010000,-0.052700,-0.025000,-0.007000,0.024300,-0.046700,-0.010700,-0.037000,-0.103100,-0.026000,0.049400,0.063000,-0.053200,-0.002200
0.000800,0.040000,-0.041800,-0.002700,0.039600,0.098800,0.051700,0.056000,0.038500,0.057000,0.013000,0.018600,0.038300,0.005400,0.021000,0.001400,0.005000,-0.038600,0.179400,0.058700,0.021000
